Method,Duration,Sample Rate,Noise,Pts/Domain,# Domains,Seed,coef_l1,coef_l2,coef_linf,support_accuracy,support_tp,support_fp,support_fn,runtime
MIOSR,25,0.1,0.25,50,200,38,0.02992536115891775,0.036974001842138955,0.05462504154653236,1.0,3.0,0.0,0.0,2.718381404876709
STLSQ,25,0.1,0.25,50,200,38,0.02992536115891775,0.036974001842138955,0.05462504154653236,1.0,3.0,0.0,0.0,0.3018951416015625
SSR,25,0.1,0.25,50,200,38,0.029925361158920378,0.03697400184214195,0.0546250415465368,1.0,3.0,0.0,0.0,0.050745248794555664
SR3,25,0.1,0.25,50,200,38,0.02992536115891775,0.036974001842138955,0.05462504154653236,1.0,3.0,0.0,0.0,18.084245681762695
E-STLSQ,25,0.1,0.25,50,200,38,0.02992536115891775,0.036974001842138955,0.05462504154653236,1.0,3.0,0.0,0.0,0.1379990577697754
MIOSR,25,0.1,0.5,50,200,38,0.03759024312257375,0.045363786394959374,0.06922889228315654,1.0,3.0,0.0,0.0,2.788602352142334
STLSQ,25,0.1,0.5,50,200,38,0.03759024312257375,0.045363786394959374,0.06922889228315654,1.0,3.0,0.0,0.0,0.2738034725189209
SSR,25,0.1,0.5,50,200,38,0.03759024312257416,0.045363786394960276,0.06922889228315832,1.0,3.0,0.0,0.0,0.04977560043334961
SR3,25,0.1,0.5,50,200,38,0.03759024312257375,0.045363786394959374,0.06922889228315654,1.0,3.0,0.0,0.0,28.730491638183594
E-STLSQ,25,0.1,0.5,50,200,38,0.03759024312257375,0.045363786394959374,0.06922889228315654,1.0,3.0,0.0,0.0,0.14249753952026367
MIOSR,25,0.1,0.75,50,200,38,0.04858948604025689,0.056977802047080854,0.08748957332746499,1.0,3.0,0.0,0.0,2.8092448711395264
STLSQ,25,0.1,0.75,50,200,38,0.04858948604025689,0.056977802047080854,0.08748957332746499,1.0,3.0,0.0,0.0,0.28540682792663574
SSR,25,0.1,0.75,50,200,38,0.048589486040246745,0.05697780204706919,0.08748957332744833,1.0,3.0,0.0,0.0,0.049503326416015625
SR3,25,0.1,0.75,50,200,38,0.04858948604025689,0.056977802047080854,0.08748957332746499,1.0,3.0,0.0,0.0,34.05377411842346
E-STLSQ,25,0.1,0.75,50,200,38,0.04858948604025689,0.056977802047080854,0.08748957332746499,1.0,3.0,0.0,0.0,0.13599324226379395
MIOSR,25,0.1,1.0,50,200,38,0.06300686312517452,0.07184078726845976,0.1093399776164421,1.0,3.0,0.0,0.0,2.844896078109741
STLSQ,25,0.1,1.0,50,200,38,0.06300686312517452,0.07184078726845976,0.1093399776164421,1.0,3.0,0.0,0.0,0.2895660400390625
SSR,25,0.1,1.0,50,200,38,0.06300686312517707,0.0718407872684625,0.10933997761644587,1.0,3.0,0.0,0.0,0.04998779296875
SR3,25,0.1,1.0,50,200,38,0.06139134590476086,0.0672167348574906,0.09864458013246813,0.6,3.0,2.0,0.0,44.54824495315552
E-STLSQ,25,0.1,1.0,50,200,38,0.05487354548575655,0.05900213111767594,0.08225547332042837,1.0,3.0,0.0,0.0,0.14352130889892578
MIOSR,25,0.1,1.25,50,200,38,0.0809189435588739,0.09000554742871548,0.13466701833496408,1.0,3.0,0.0,0.0,2.7711679935455322
STLSQ,25,0.1,1.25,50,200,38,0.0809189435588739,0.09000554742871548,0.13466701833496408,1.0,3.0,0.0,0.0,0.28557515144348145
SSR,25,0.1,1.25,50,200,38,0.09168160068554754,0.10179813758718323,0.1509568227022593,1.0,3.0,0.0,0.0,0.0495448112487793
SR3,25,0.1,1.25,50,200,38,0.08567528131743818,0.09311519678942579,0.13440486554552622,0.6,3.0,2.0,0.0,48.851420402526855
E-STLSQ,25,0.1,1.25,50,200,38,0.0809189435588739,0.09000554742871548,0.13466701833496408,1.0,3.0,0.0,0.0,0.14631199836730957
MIOSR,25,0.1,1.5,50,200,38,0.10237834373171,0.11151793124486904,0.16330364841847866,1.0,3.0,0.0,0.0,2.740483045578003
STLSQ,25,0.1,1.5,50,200,38,0.10237834373171,0.11151793124486904,0.16330364841847866,1.0,3.0,0.0,0.0,0.28352928161621094
SSR,25,0.1,1.5,50,200,38,0.19450938090931688,0.2127993956521438,0.3015160540943893,1.0,3.0,0.0,0.0,0.049619436264038086
SR3,25,0.1,1.5,50,200,38,0.10027175432206255,0.09497052235681751,0.1287055090517607,0.42857142857142855,3.0,4.0,0.0,52.07984447479248
E-STLSQ,25,0.1,1.5,50,200,38,0.10237834373171,0.11151793124486904,0.16330364841847866,1.0,3.0,0.0,0.0,0.14943909645080566
MIOSR,25,0.1,1.75,50,200,38,0.12739322038119705,0.1363896362661696,0.19501986441057473,1.0,3.0,0.0,0.0,2.9408960342407227
STLSQ,25,0.1,1.75,50,200,38,0.12739322038119705,0.1363896362661696,0.19501986441057473,1.0,3.0,0.0,0.0,0.28909754753112793
SSR,25,0.1,1.75,50,200,38,0.2159144816804757,0.23327769870622828,0.32746268648053833,1.0,3.0,0.0,0.0,0.050405263900756836
SR3,25,0.1,1.75,50,200,38,0.13663544440583103,0.12923400960842218,0.16703228512795953,0.3333333333333333,3.0,6.0,0.0,54.03109335899353
E-STLSQ,25,0.1,1.75,50,200,38,0.12739322038119705,0.1363896362661696,0.19501986441057473,1.0,3.0,0.0,0.0,0.1449589729309082
MIOSR,25,0.1,2.0,50,200,38,0.15590425253690743,0.1645744385704366,0.22951378706559988,1.0,3.0,0.0,0.0,2.893976926803589
STLSQ,25,0.1,2.0,50,200,38,0.15590425253690743,0.1645744385704366,0.22951378706559988,1.0,3.0,0.0,0.0,0.2897329330444336
SSR,25,0.1,2.0,50,200,38,0.24035643484844102,0.2565335591740665,0.3555465236677058,1.0,3.0,0.0,0.0,0.0496060848236084
SR3,25,0.1,2.0,50,200,38,0.16665564533612467,0.1586281866579808,0.20191159662364477,0.3333333333333333,3.0,6.0,0.0,57.30862593650818
E-STLSQ,25,0.1,2.0,50,200,38,0.15590425253690743,0.1645744385704366,0.22951378706559988,1.0,3.0,0.0,0.0,0.14354705810546875
MIOSR,25,0.1,2.25,50,200,38,0.18776149985277302,0.1959456632376656,0.26640470249045856,1.0,3.0,0.0,0.0,3.361588716506958
STLSQ,25,0.1,2.25,50,200,38,0.18776149985277302,0.1959456632376656,0.26640470249045856,1.0,3.0,0.0,0.0,0.2879157066345215
SSR,25,0.1,2.25,50,200,38,0.2677550100649538,0.2825356364312485,0.38550563443739017,1.0,3.0,0.0,0.0,0.0496675968170166
SR3,25,0.1,2.25,50,200,38,0.1863311754732332,0.17868050559254406,0.2278595348306367,0.42857142857142855,3.0,4.0,0.0,65.45110440254211
E-STLSQ,25,0.1,2.25,50,200,38,0.18776149985277302,0.1959456632376656,0.26640470249045856,1.0,3.0,0.0,0.0,0.14136338233947754
MIOSR,25,0.1,2.5,50,200,38,0.22270463225275092,0.23027621632486003,0.305230548442911,1.0,3.0,0.0,0.0,3.5378925800323486
STLSQ,25,0.1,2.5,50,200,38,0.22270463225275092,0.23027621632486003,0.305230548442911,1.0,3.0,0.0,0.0,0.28032755851745605
SSR,25,0.1,2.5,50,200,38,0.29793220443707247,0.3111696653230275,0.4170108414935869,1.0,3.0,0.0,0.0,0.04965662956237793
SR3,25,0.1,2.5,50,200,38,0.48843303748523065,0.35736222273439305,0.3521632230269667,0.23076923076923078,3.0,10.0,0.0,63.294121742248535
E-STLSQ,25,0.1,2.5,50,200,38,0.22270463225275092,0.23027621632486003,0.305230548442911,1.0,3.0,0.0,0.0,0.14178180694580078
MIOSR,25,0.1,2.75,50,200,38,0.2603507045885696,0.2672246466989357,0.3454524391965008,1.0,3.0,0.0,0.0,3.5873937606811523
STLSQ,25,0.1,2.75,50,200,38,0.2603507045885696,0.2672246466989357,0.3454524391965008,1.0,3.0,0.0,0.0,0.278256893157959
SSR,25,0.1,2.75,50,200,38,0.5002076907637508,0.5246136826372338,0.6919220816324787,1.0,3.0,0.0,0.0,0.04953503608703613
SR3,25,0.1,2.75,50,200,38,0.5620262542020386,0.40749302039134977,0.40089777242471836,0.23076923076923078,3.0,10.0,0.0,62.45758771896362
E-STLSQ,25,0.1,2.75,50,200,38,0.2603507045885696,0.2672246466989357,0.3454524391965008,1.0,3.0,0.0,0.0,0.1457834243774414
MIOSR,25,0.1,3.0,50,200,38,0.640247724271327,0.7070673845388684,1.0,0.5,2.0,1.0,1.0,4.002713441848755
STLSQ,25,0.1,3.0,50,200,38,0.3001934741978697,0.3063313174044635,0.386468190726715,1.0,3.0,0.0,0.0,0.2794029712677002
SSR,25,0.1,3.0,50,200,38,0.5240566221407649,0.5452001727075253,0.7094803804316909,1.0,3.0,0.0,0.0,0.05139517784118652
SR3,25,0.1,3.0,50,200,38,0.6301814828906882,0.45514728782379105,0.44752622212331894,0.23076923076923078,3.0,10.0,0.0,68.42556881904602
E-STLSQ,25,0.1,3.0,50,200,38,0.3001934741978697,0.3063313174044635,0.386468190726715,1.0,3.0,0.0,0.0,0.14938688278198242
