Method,Duration,Sample Rate,Noise,Seed,Dim,x0,runtime
Preprocessing,0.5,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",0.003871917724609375
MIOSOS,0.5,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",180.47857522964478
MIOSOS-Opt,0.5,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",180.0762689113617
MIOSOS-Build,0.5,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",0.3318009376525879
Preprocessing,0.8277532798848107,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",0.003863096237182617
MIOSOS,0.8277532798848107,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",180.5483899116516
MIOSOS-Opt,0.8277532798848107,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",180.09829568862915
MIOSOS-Build,0.8277532798848107,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",0.340259313583374
Preprocessing,1.3703509847201238,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",0.005491971969604492
MIOSOS,1.3703509847201238,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",152.90456199645996
MIOSOS-Opt,1.3703509847201238,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",152.40754914283752
MIOSOS-Build,1.3703509847201238,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",0.3205068111419678
Preprocessing,2.268625044390925,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",0.005637168884277344
MIOSOS,2.268625044390925,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",123.43449807167053
MIOSOS-Opt,2.268625044390925,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",122.82667922973633
MIOSOS-Build,2.268625044390925,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",0.3502626419067383
Preprocessing,3.7557236426468257,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",0.00680088996887207
MIOSOS,3.7557236426468257,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",121.99352598190308
MIOSOS-Opt,3.7557236426468257,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",121.27576112747192
MIOSOS-Build,3.7557236426468257,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",0.39676618576049805
Preprocessing,6.217625127083679,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",0.010794878005981445
MIOSOS,6.217625127083679,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",72.71666693687439
MIOSOS-Opt,6.217625127083679,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",71.87453484535217
MIOSOS-Build,6.217625127083679,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",0.41785097122192383
Preprocessing,10.293319184075452,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",0.020877838134765625
MIOSOS,10.293319184075452,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",12.806921005249023
MIOSOS-Opt,10.293319184075452,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",11.715537071228027
MIOSOS-Build,10.293319184075452,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",0.5144007205963135
Preprocessing,17.040657431039403,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",0.03170490264892578
MIOSOS,17.040657431039403,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",9.68837594985962
MIOSOS-Opt,17.040657431039403,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",8.157817363739014
MIOSOS-Build,17.040657431039403,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",0.6663177013397217
Preprocessing,28.210920159872682,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",0.04926323890686035
MIOSOS,28.210920159872682,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",12.254070043563843
MIOSOS-Opt,28.210920159872682,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",10.03139853477478
MIOSOS-Build,28.210920159872682,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",0.9346733093261719
Preprocessing,46.70336338180629,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",0.07854199409484863
MIOSOS,46.70336338180629,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",16.827627658843994
MIOSOS-Opt,46.70336338180629,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",13.427866220474243
MIOSOS-Build,46.70336338180629,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",1.4516141414642334
Preprocessing,77.31772444188466,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",0.13355088233947754
MIOSOS,77.31772444188466,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",17.321488857269287
MIOSOS-Opt,77.31772444188466,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",12.166856050491333
MIOSOS-Build,77.31772444188466,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",1.958770990371704
Preprocessing,128.0,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",0.3407890796661377
MIOSOS,128.0,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",23.200310945510864
MIOSOS-Opt,128.0,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",15.664151668548584
MIOSOS-Build,128.0,0.002,0.002,8,462,"(0.6965264515655165, 0.8682851120154809, 0.6895523089754181, 0.44653805116972417, -0.4934945680738457, 1.6324528867066765)",2.4855899810791016
